Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    3.3%          Function: ~<anonymous> node:internal/streams/readable:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.3%          Function: ~<anonymous> node:internal/process/execution:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    3.3%          Function: ~<anonymous> node:internal/console/global:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.2%          LazyCompile: ~setupProcessObject node:internal/bootstrap/node:386:28
      2  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    2.2%          Function: ~<anonymous> node:v8:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.2%          Function: ~<anonymous> node:internal/url:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.2%          Function: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    2.2%          Function: ~<anonymous> node:internal/process/task_queues:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:url:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/util/parse_args/parse_args:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/timers:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/process/per_thread:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/heap_utils:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/event_target:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.1%          Function: ~<anonymous> node:internal/blob:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     10    4.8%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
     10  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
     10  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      4    1.9%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      4  100.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      3   75.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      1   25.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:253:58
     19    8.4%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     19  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:353:29
      7   36.8%          Function: ~<anonymous> node:internal/timers:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      5   26.3%          LazyCompile: ~setupPrepareStackTrace node:internal/bootstrap/node:367:32
      5  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2   10.5%          Function: ~<anonymous> node:internal/promise_hooks:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2   10.5%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
      1    5.3%          Function: ~<anonymous> node:internal/validators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    5.3%          Function: ~<anonymous> node:internal/util/inspect:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    5.3%          Function: ~<anonymous> node:internal/async_hooks:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27

