Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27

    186    1.2%  pthread_cond_signal@@GLIBC_2.3.2
     48   25.8%    LazyCompile: *readFile node:fs:383:18
     48  100.0%      Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
     48  100.0%        Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
     48  100.0%          LazyCompile: *_getFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:299:17
     30   62.5%            LazyCompile: *render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     18   37.5%            LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
     45   24.2%    LazyCompile: *readFileAfterOpen node:fs:320:27
     41   22.0%    LazyCompile: *close node:internal/fs/read_file_context:112:8
     41  100.0%      Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      8    4.3%    /usr/lib/x86_64-linux-gnu/libnode.so.108
      4   50.0%      LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      4  100.0%        LazyCompile: *deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      4  100.0%          Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:36:21
      4  100.0%            Function: ^deserialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/bson.js:161:21
      1   12.5%      LazyCompile: *each /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1  100.0%        Function: ^merge /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1  100.0%          Function: ^mergeSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%            LazyCompile: *compile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   12.5%      Function: wasm-function[18]
      1  100.0%        /usr/lib/x86_64-linux-gnu/libnode.so.108
      1  100.0%          LazyCompile: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%            LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:193:34
      1   12.5%      Function: ^unenroll node:timers:78:18
      1  100.0%        Function: ^clearTimeout node:timers:185:22
      1  100.0%          Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%            Function: ^resetSocketTimeout node:_http_server:1040:28
      1   12.5%      Function: ^slice node:buffer:1130:40
      1  100.0%        Function: ^processIncomingData /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%          LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            LazyCompile: *_write node:internal/streams/writable:286:16

    169    1.1%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    169  100.0%    /usr/lib/x86_64-linux-gnu/libnode.so.108
     85   50.3%      Function: ^Hash node:internal/crypto/hash:62:14
     85  100.0%        Function: ^createHash node:crypto:132:20
     39   45.9%          Function: ^hash /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:596:14
     27   69.2%            Function: ^inflate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:371:22
      9   23.1%            Function: ^isSaved /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:430:21
      3    7.7%            Function: ^save /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:403:20
     28   32.9%          Function: ^sha1 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:49:14
     28  100.0%            Function: ^exports.unsign /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:36:26
     17   20.0%          Function: ^entitytag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:39:20
     17  100.0%            Function: ^etag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:70:15
      1    1.2%          LazyCompile: ~entitytag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:39:20
      1  100.0%            LazyCompile: ~etag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:70:15
     80   47.3%      LazyCompile: *Hash node:internal/crypto/hash:62:14
     80  100.0%        Function: ^createHash node:crypto:132:20
     38   47.5%          Function: ^hash /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:596:14
     23   60.5%            Function: ^inflate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:371:22
     12   31.6%            Function: ^isSaved /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:430:21
      3    7.9%            Function: ^save /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:403:20
     29   36.3%          Function: ^entitytag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:39:20
     29  100.0%            Function: ^etag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:70:15
     13   16.3%          Function: ^sha1 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:49:14
     13  100.0%            Function: ^exports.unsign /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:36:26
      4    2.4%      LazyCompile: *sha1 /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:49:14
      4  100.0%        Function: ^exports.unsign /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:36:26
      3   75.0%          Function: ^signedCookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:129:23
      3  100.0%            Function: ^signedCookies /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:163:24
      1   25.0%          Function: ^unsigncookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:675:22
      1  100.0%            Function: ^getcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:529:19

